0 info it worked if it ends with ok
4856 silly addNameRange versions [ 'run-async', [ '0.1.0', '1.0.0', '2.0.0', '2.1.0', '2.2.0' ] ]
4857 silly addNamed run-async@0.1.0
4858 verbose addNamed "0.1.0" is a plain semver version for run-async
4859 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\wordwrap\package.json
4860 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\prelude-ls\package.json
4861 silly prepareForInstallMany adding acorn@^3.0.4 from acorn-jsx dependencies
4862 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\espree\node_modules\acorn-jsx\package.json
4863 verbose unlock done using C:\Users\serg\AppData\Roaming\npm-cache\_locks\glob-dc4db10671eb1d9c.lock for d:\projects\weather-app\node_modules\eslint\node_modules\glob
4864 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\doctrine\node_modules\isarray\package.json
4865 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\del\2.2.2\package\package.json written
4866 silly install resolved [ { name: 'graceful-fs',
4866 silly install resolved     description: 'A drop-in replacement for fs, making various improvements.',
4866 silly install resolved     version: '4.1.8',
4866 silly install resolved     repository:
4866 silly install resolved      { type: 'git',
4866 silly install resolved        url: 'git+https://github.com/isaacs/node-graceful-fs.git' },
4866 silly install resolved     main: 'graceful-fs.js',
4866 silly install resolved     engines: { node: '>=0.4.0' },
4866 silly install resolved     directories: { test: 'test' },
4866 silly install resolved     scripts: { test: 'node test.js | tap -' },
4866 silly install resolved     keywords:
4866 silly install resolved      [ 'fs',
4866 silly install resolved        'module',
4866 silly install resolved        'reading',
4866 silly install resolved        'retry',
4866 silly install resolved        'retries',
4866 silly install resolved        'queue',
4866 silly install resolved        'error',
4866 silly install resolved        'errors',
4866 silly install resolved        'handling',
4866 silly install resolved        'EMFILE',
4866 silly install resolved        'EAGAIN',
4866 silly install resolved        'EINVAL',
4866 silly install resolved        'EPERM',
4866 silly install resolved        'EACCESS' ],
4866 silly install resolved     license: 'ISC',
4866 silly install resolved     devDependencies: { mkdirp: '^0.5.0', rimraf: '^2.2.8', tap: '^5.4.2' },
4866 silly install resolved     files: [ 'fs.js', 'graceful-fs.js', 'legacy-streams.js', 'polyfills.js' ],
4866 silly install resolved     gitHead: '9681d92f6ab20e789a1023b008a96b02e66a723a',
4866 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-graceful-fs/issues' },
4866 silly install resolved     homepage: 'https://github.com/isaacs/node-graceful-fs#readme',
4866 silly install resolved     _id: 'graceful-fs@4.1.8',
4866 silly install resolved     _shasum: 'da3e11135eb2168bdd374532c4e2649751672890',
4866 silly install resolved     _from: 'graceful-fs@>=4.1.2 <5.0.0',
4866 silly install resolved     _npmVersion: '3.10.7',
4866 silly install resolved     _nodeVersion: '6.5.0',
4866 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4866 silly install resolved     dist:
4866 silly install resolved      { shasum: 'da3e11135eb2168bdd374532c4e2649751672890',
4866 silly install resolved        tarball: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.8.tgz' },
4866 silly install resolved     maintainers: [ [Object] ],
4866 silly install resolved     _npmOperationalInternal:
4866 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
4866 silly install resolved        tmp: 'tmp/graceful-fs-4.1.8.tgz_1474927599542_0.5861048712395132' },
4866 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.8.tgz',
4866 silly install resolved     readme: 'ERROR: No README data found!' },
4866 silly install resolved   { version: '0.3.1',
4866 silly install resolved     name: 'circular-json',
4866 silly install resolved     description: 'JSON does not handle circular references. This version does',
4866 silly install resolved     license: 'MIT',
4866 silly install resolved     homepage: 'https://github.com/WebReflection/circular-json',
4866 silly install resolved     keywords:
4866 silly install resolved      [ 'JSON',
4866 silly install resolved        'circular',
4866 silly install resolved        'reference',
4866 silly install resolved        'recursive',
4866 silly install resolved        'recursion',
4866 silly install resolved        'parse',
4866 silly install resolved        'stringify' ],
4866 silly install resolved     generator: 'https://github.com/WebReflection/gitstrap',
4866 silly install resolved     author:
4866 silly install resolved      { name: 'Andrea Giammarchi',
4866 silly install resolved        url: 'http://webreflection.blogspot.com/' },
4866 silly install resolved     repository:
4866 silly install resolved      { type: 'git',
4866 silly install resolved        url: 'git://github.com/WebReflection/circular-json.git' },
4866 silly install resolved     main: './build/circular-json.node.js',
4866 silly install resolved     scripts: { test: 'node test/.test.js' },
4866 silly install resolved     devDependencies: { wru: '*' },
4866 silly install resolved     gitHead: '54e5be62cf7f8b761ad120ea7a986da7fbffa5b9',
4866 silly install resolved     bugs: { url: 'https://github.com/WebReflection/circular-json/issues' },
4866 silly install resolved     _id: 'circular-json@0.3.1',
4866 silly install resolved     _shasum: 'be8b36aefccde8b3ca7aa2d6afc07a37242c0d2d',
4866 silly install resolved     _from: 'circular-json@>=0.3.0 <0.4.0',
4866 silly install resolved     _npmVersion: '3.10.5',
4866 silly install resolved     _nodeVersion: '6.3.1',
4866 silly install resolved     _npmUser: { name: 'webreflection', email: 'andrea.giammarchi@gmail.com' },
4866 silly install resolved     dist:
4866 silly install resolved      { shasum: 'be8b36aefccde8b3ca7aa2d6afc07a37242c0d2d',
4866 silly install resolved        tarball: 'https://registry.npmjs.org/circular-json/-/circular-json-0.3.1.tgz' },
4866 silly install resolved     maintainers: [ [Object] ],
4866 silly install resolved     _npmOperationalInternal:
4866 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
4866 silly install resolved        tmp: 'tmp/circular-json-0.3.1.tgz_1470074424027_0.9458420514129102' },
4866 silly install resolved     directories: {},
4866 silly install resolved     _resolved: 'https://registry.npmjs.org/circular-json/-/circular-json-0.3.1.tgz',
4866 silly install resolved     readme: 'ERROR: No README data found!' },
4866 silly install resolved   { name: 'write',
4866 silly install resolved     description: 'Write files to disk, creating intermediate directories if they don\'t exist.',
4866 silly install resolved     version: '0.2.1',
4866 silly install resolved     homepage: 'https://github.com/jonschlinkert/write',
4866 silly install resolved     author:
4866 silly install resolved      { name: 'Jon Schlinkert',
4866 silly install resolved        url: 'https://github.com/jonschlinkert' },
4866 silly install resolved     repository:
4866 silly install resolved      { type: 'git',
4866 silly install resolved        url: 'git+https://github.com/jonschlinkert/write.git' },
4866 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/write/issues' },
4866 silly install resolved     license: 'MIT',
4866 silly install resolved     files: [ 'index.js' ],
4866 silly install resolved     main: 'index.js',
4866 silly install resolved     engines: { node: '>=0.10.0' },
4866 silly install resolved     scripts: { test: 'mocha' },
4866 silly install resolved     dependencies: { mkdirp: '^0.5.1' },
4866 silly install resolved     devDependencies:
4866 silly install resolved      { async: '^1.4.0',
4866 silly install resolved        delete: '^0.2.1',
4866 silly install resolved        mocha: '^2.2.5',
4866 silly install resolved        should: '^7.0.2' },
4866 silly install resolved     keywords:
4866 silly install resolved      [ 'file',
4866 silly install resolved        'filepath',
4866 silly install resolved        'files',
4866 silly install resolved        'filesystem',
4866 silly install resolved        'folder',
4866 silly install resolved        'fs',
4866 silly install resolved        'fs.writeFile',
4866 silly install resolved        'fs.writeFileSync',
4866 silly install resolved        'path',
4866 silly install resolved        'write' ],
4866 silly install resolved     gitHead: '4fde911228a1d244d4439292d6850175c8195730',
4866 silly install resolved     _id: 'write@0.2.1',
4866 silly install resolved     _shasum: '5fc03828e264cea3fe91455476f7a3c566cb0757',
4866 silly install resolved     _from: 'write@>=0.2.1 <0.3.0',
4866 silly install resolved     _npmVersion: '2.10.1',
4866 silly install resolved     _nodeVersion: '0.12.4',
4866 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
4866 silly install resolved     maintainers: [ [Object] ],
4866 silly install resolved     dist:
4866 silly install resolved      { shasum: '5fc03828e264cea3fe91455476f7a3c566cb0757',
4866 silly install resolved        tarball: 'https://registry.npmjs.org/write/-/write-0.2.1.tgz' },
4866 silly install resolved     directories: {},
4866 silly install resolved     _resolved: 'https://registry.npmjs.org/write/-/write-0.2.1.tgz',
4866 silly install resolved     readme: 'ERROR: No README data found!' },
4866 silly install resolved   { name: 'del',
4866 silly install resolved     version: '2.2.2',
4866 silly install resolved     description: 'Delete files and folders',
4866 silly install resolved     license: 'MIT',
4866 silly install resolved     repository:
4866 silly install resolved      { type: 'git',
4866 silly install resolved        url: 'git+https://github.com/sindresorhus/del.git' },
4866 silly install resolved     author:
4866 silly install resolved      { name: 'Sindre Sorhus',
4866 silly install resolved        email: 'sindresorhus@gmail.com',
4866 silly install resolved        url: 'sindresorhus.com' },
4866 silly install resolved     engines: { node: '>=0.10.0' },
4866 silly install resolved     scripts: { test: 'xo && ava' },
4866 silly install resolved     files: [ 'index.js' ],
4866 silly install resolved     keywords:
4866 silly install resolved      [ 'delete',
4866 silly install resolved        'del',
4866 silly install resolved        'remove',
4866 silly install resolved        'destroy',
4866 silly install resolved        'trash',
4866 silly install resolved        'unlink',
4866 silly install resolved        'clean',
4866 silly install resolved        'cleaning',
4866 silly install resolved        'cleanup',
4866 silly install resolved        'rm',
4866 silly install resolved        'rmrf',
4866 silly install resolved        'rimraf',
4866 silly install resolved        'rmdir',
4866 silly install resolved        'glob',
4866 silly install resolved        'gulpfriendly',
4866 silly install resolved        'file',
4866 silly install resolved        'files',
4866 silly install resolved        'folder',
4866 silly install resolved        'dir',
4866 silly install resolved        'directory',
4866 silly install resolved        'fs',
4866 silly install resolved        'filesystem' ],
4866 silly install resolved     dependencies:
4866 silly install resolved      { globby: '^5.0.0',
4866 silly install resolved        'is-path-cwd': '^1.0.0',
4866 silly install resolved        'is-path-in-cwd': '^1.0.0',
4866 silly install resolved        'object-assign': '^4.0.1',
4866 silly install resolved        pify: '^2.0.0',
4866 silly install resolved        'pinkie-promise': '^2.0.0',
4866 silly install resolved        rimraf: '^2.2.8' },
4866 silly install resolved     devDependencies:
4866 silly install resolved      { ava: '*',
4866 silly install resolved        'fs-extra': '^0.30.0',
4866 silly install resolved        'path-exists': '^2.0.0',
4866 silly install resolved        tempfile: '^1.1.1',
4866 silly install resolved        xo: '*' },
4866 silly install resolved     gitHead: '3a97a5ba131055fbf7eb39f5ed47db86a2fd4497',
4866 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/del/issues' },
4866 silly install resolved     homepage: 'https://github.com/sindresorhus/del#readme',
4866 silly install resolved     _id: 'del@2.2.2',
4866 silly install resolved     _shasum: 'c12c981d067846c84bcaf862cff930d907ffd1a8',
4866 silly install resolved     _from: 'del@>=2.0.2 <3.0.0',
4866 silly install resolved     _npmVersion: '2.15.5',
4866 silly install resolved     _nodeVersion: '4.4.5',
4866 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
4866 silly install resolved     dist:
4866 silly install resolved      { shasum: 'c12c981d067846c84bcaf862cff930d907ffd1a8',
4866 silly install resolved        tarball: 'https://registry.npmjs.org/del/-/del-2.2.2.tgz' },
4866 silly install resolved     maintainers: [ [Object] ],
4866 silly install resolved     _npmOperationalInternal:
4866 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
4866 silly install resolved        tmp: 'tmp/del-2.2.2.tgz_1471046735537_0.4419694794341922' },
4866 silly install resolved     directories: {},
4866 silly install resolved     _resolved: 'https://registry.npmjs.org/del/-/del-2.2.2.tgz',
4866 silly install resolved     readme: 'ERROR: No README data found!' } ]
4867 info install graceful-fs@4.1.8 into d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache
4868 info install circular-json@0.3.1 into d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache
4869 info install write@0.2.1 into d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache
4870 info install del@2.2.2 into d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache
4871 info installOne graceful-fs@4.1.8
4872 verbose installOne of graceful-fs to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache not in flight; installing
4873 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4874 info installOne circular-json@0.3.1
4875 verbose installOne of circular-json to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache not in flight; installing
4876 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4877 info installOne write@0.2.1
4878 verbose installOne of write to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache not in flight; installing
4879 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4880 info installOne del@2.2.2
4881 verbose installOne of del to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache not in flight; installing
4882 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4883 info linkStuff deep-is@0.1.3
4884 silly linkStuff deep-is@0.1.3 has d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules as its parent node_modules
4885 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\graceful-fs-60f1292e25e84e29.lock for d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4886 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\circular-json-f31becff02f2deb6.lock for d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4887 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\write-f43e7c67e46baaef.lock for d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4888 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\del-1f9e8c85f8df9da5.lock for d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4889 silly install write writing graceful-fs 4.1.8 to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4890 silly install write writing circular-json 0.3.1 to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4891 silly install write writing write 0.2.1 to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4892 silly install write writing del 2.2.2 to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4893 silly gunzTarPerm extractEntry test/README/usage/padding_cell_content.js
4894 silly gunzTarPerm modified mode [ 'test/README/usage/padding_cell_content.js', 420, 438 ]
4895 silly cache afterAdd cli-width@2.1.0
4896 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\cli-width\2.1.0\package\package.json not in flight; writing
4897 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4898 silly install resolved []
4899 verbose about to build d:\projects\weather-app\node_modules\eslint\node_modules\levn\node_modules\prelude-ls
4900 info build d:\projects\weather-app\node_modules\eslint\node_modules\levn\node_modules\prelude-ls
4901 silly install resolved []
4902 verbose about to build d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\wordwrap
4903 info build d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\wordwrap
4904 silly cache afterAdd cli-cursor@1.0.2
4905 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\cli-cursor\1.0.2\package\package.json not in flight; writing
4906 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4907 silly cache afterAdd ansi-escapes@1.4.0
4908 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ansi-escapes\1.4.0\package\package.json not in flight; writing
4909 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4910 silly install resolved []
4911 verbose about to build d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\prelude-ls
4912 info build d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules\prelude-ls
4913 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\require-uncached\node_modules\caller-path\node_modules\callsites\package.json
4914 silly install resolved []
4915 verbose about to build d:\projects\weather-app\node_modules\eslint\node_modules\doctrine\node_modules\isarray
4916 info build d:\projects\weather-app\node_modules\eslint\node_modules\doctrine\node_modules\isarray
4917 silly gunzTarPerm extractEntry dist/walk.js
4918 silly gunzTarPerm modified mode [ 'dist/walk.js', 420, 438 ]
4919 silly gunzTarPerm extractEntry dist/.keep
4920 silly gunzTarPerm modified mode [ 'dist/.keep', 420, 438 ]
4921 verbose unbuild node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4922 verbose unbuild node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4923 verbose unbuild node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4924 verbose unbuild node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4925 silly cache afterAdd run-async@0.1.0
4926 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\run-async\0.1.0\package\package.json not in flight; writing
4927 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4928 silly cache add args [ 'acorn@^3.0.4', null ]
4929 verbose cache add spec acorn@^3.0.4
4930 silly cache add parsed spec Result {
4930 silly cache add   raw: 'acorn@^3.0.4',
4930 silly cache add   scope: null,
4930 silly cache add   name: 'acorn',
4930 silly cache add   rawSpec: '^3.0.4',
4930 silly cache add   spec: '>=3.0.4 <4.0.0',
4930 silly cache add   type: 'range' }
4931 silly addNamed acorn@>=3.0.4 <4.0.0
4932 verbose addNamed ">=3.0.4 <4.0.0" is a valid semver range for acorn
4933 silly addNameRange { name: 'acorn', range: '>=3.0.4 <4.0.0', hasData: false }
4934 silly mapToRegistry name acorn
4935 silly mapToRegistry using default registry
4936 silly mapToRegistry registry https://registry.npmjs.org/
4937 silly mapToRegistry data Result {
4937 silly mapToRegistry   raw: 'acorn',
4937 silly mapToRegistry   scope: null,
4937 silly mapToRegistry   name: 'acorn',
4937 silly mapToRegistry   rawSpec: '',
4937 silly mapToRegistry   spec: 'latest',
4937 silly mapToRegistry   type: 'tag' }
4938 silly mapToRegistry uri https://registry.npmjs.org/acorn
4939 verbose addNameRange registry:https://registry.npmjs.org/acorn not in flight; fetching
4940 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\cli-width\2.1.0\package\package.json written
4941 info linkStuff prelude-ls@1.1.2
4942 silly linkStuff prelude-ls@1.1.2 has d:\projects\weather-app\node_modules\eslint\node_modules\levn\node_modules as its parent node_modules
4943 info linkStuff wordwrap@1.0.0
4944 silly linkStuff wordwrap@1.0.0 has d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules as its parent node_modules
4945 info linkStuff prelude-ls@1.1.2
4946 silly linkStuff prelude-ls@1.1.2 has d:\projects\weather-app\node_modules\eslint\node_modules\optionator\node_modules as its parent node_modules
4947 silly cache afterAdd readline2@1.0.1
4948 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\readline2\1.0.1\package\package.json not in flight; writing
4949 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4950 silly gunzTarPerm extractEntry test/README/usage/predefined_border_templates.js
4951 silly gunzTarPerm modified mode [ 'test/README/usage/predefined_border_templates.js', 420, 438 ]
4952 silly gunzTarPerm extractEntry test/README/usage/streaming.js
4953 silly gunzTarPerm modified mode [ 'test/README/usage/streaming.js', 420, 438 ]
4954 info linkStuff isarray@1.0.0
4955 silly linkStuff isarray@1.0.0 has d:\projects\weather-app\node_modules\eslint\node_modules\doctrine\node_modules as its parent node_modules
4956 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs is being purged from base d:\projects\weather-app
4957 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4958 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json is being purged from base d:\projects\weather-app
4959 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4960 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write is being purged from base d:\projects\weather-app
4961 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4962 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del is being purged from base d:\projects\weather-app
4963 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4964 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\cli-cursor\1.0.2\package\package.json written
4965 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ansi-escapes\1.4.0\package\package.json written
4966 info preinstall callsites@0.2.0
4967 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\graceful-fs\4.1.8\package.tgz
4968 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4969 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs is being purged
4970 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\graceful-fs
4971 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\circular-json\0.3.1\package.tgz
4972 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4973 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json is being purged
4974 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\circular-json
4975 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\write\0.2.1\package.tgz
4976 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4977 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write is being purged
4978 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\write
4979 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\del\2.2.2\package.tgz
4980 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4981 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del is being purged
4982 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\file-entry-cache\node_modules\flat-cache\node_modules\del
4983 silly cache afterAdd rx-lite@3.1.2
4984 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\rx-lite\3.1.2\package\package.json not in flight; writing
4985 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4986 silly gunzTarPerm modes [ '777', '666' ]
4987 silly gunzTarPerm modes [ '777', '666' ]
4988 silly gunzTarPerm modes [ '777', '666' ]
4989 silly gunzTarPerm modes [ '777', '666' ]
4990 verbose get https://registry.npmjs.org/acorn not expired, no request
4991 silly addNameRange number 2 { name: 'acorn', range: '>=3.0.4 <4.0.0', hasData: true }
4992 silly addNameRange versions [ 'acorn',
4992 silly addNameRange   [ '0.0.1',
4992 silly addNameRange     '0.1.0',
4992 silly addNameRange     '0.2.0',
4992 silly addNameRange     '0.3.0',
4992 silly addNameRange     '0.3.1',
4992 silly addNameRange     '0.4.0',
4992 silly addNameRange     '0.4.2',
4992 silly addNameRange     '0.5.0',
4992 silly addNameRange     '0.6.0',
4992 silly addNameRange     '0.7.0',
4992 silly addNameRange     '0.8.0',
4992 silly addNameRange     '0.9.0',
4992 silly addNameRange     '0.10.0',
4992 silly addNameRange     '0.11.0',
4992 silly addNameRange     '0.12.0',
4992 silly addNameRange     '1.0.0',
4992 silly addNameRange     '1.0.1',
4992 silly addNameRange     '1.0.3',
4992 silly addNameRange     '1.1.0',
4992 silly addNameRange     '1.2.0',
4992 silly addNameRange     '2.0.0',
4992 silly addNameRange     '1.2.1',
4992 silly addNameRange     '2.0.1',
4992 silly addNameRange     '1.2.2',
4992 silly addNameRange     '2.0.4',
4992 silly addNameRange     '2.1.0',
4992 silly addNameRange     '2.2.0',
4992 silly addNameRange     '2.3.0',
4992 silly addNameRange     '2.4.0',
4992 silly addNameRange     '2.5.0',
4992 silly addNameRange     '2.5.2',
4992 silly addNameRange     '2.6.0',
4992 silly addNameRange     '2.6.2',
4992 silly addNameRange     '2.6.4',
4992 silly addNameRange     '2.7.0',
4992 silly addNameRange     '3.0.0',
4992 silly addNameRange     '3.0.2',
4992 silly addNameRange     '3.0.4',
4992 silly addNameRange     '3.1.0',
4992 silly addNameRange     '3.2.0',
4992 silly addNameRange     '3.3.0',
4992 silly addNameRange     '4.0.0',
4992 silly addNameRange     '4.0.1',
4992 silly addNameRange     '4.0.2',
4992 silly addNameRange     '4.0.3' ] ]
4993 silly addNamed acorn@3.3.0
4994 verbose addNamed "3.3.0" is a plain semver version for acorn
4995 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\run-async\0.1.0\package\package.json written
4996 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\require-uncached\node_modules\caller-path\node_modules\callsites\package.json
4997 verbose linkBins deep-is@0.1.3
4998 verbose linkMans deep-is@0.1.3
4999 verbose rebuildBundles deep-is@0.1.3
5000 info install deep-is@0.1.3
5001 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\readline2\1.0.1\package\package.json written
5002 info postinstall deep-is@0.1.3
5003 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\rx-lite\3.1.2\package\package.json written
5004 silly install resolved [ { name: 'cli-width',
5004 silly install resolved     version: '2.1.0',
5004 silly install resolved     description: 'Get stdout window width, with two fallbacks, tty and then a default.',
5004 silly install resolved     main: 'index.js',
5004 silly install resolved     scripts:
5004 silly install resolved      { test: 'node test | tspec',
5004 silly install resolved        coverage: 'isparta cover test/*.js | tspec',
5004 silly install resolved        coveralls: 'npm run coverage -s && coveralls < coverage/lcov.info',
5004 silly install resolved        postcoveralls: 'rimraf ./coverage' },
5004 silly install resolved     repository:
5004 silly install resolved      { type: 'git',
5004 silly install resolved        url: 'git+ssh://git@github.com/knownasilya/cli-width.git' },
5004 silly install resolved     author: { name: 'Ilya Radchenko', email: 'ilya@burstcreations.com' },
5004 silly install resolved     license: 'ISC',
5004 silly install resolved     bugs: { url: 'https://github.com/knownasilya/cli-width/issues' },
5004 silly install resolved     homepage: 'https://github.com/knownasilya/cli-width',
5004 silly install resolved     devDependencies:
5004 silly install resolved      { 'tap-spec': '^4.1.0',
5004 silly install resolved        tape: '^3.4.0',
